

  1%|▉                                                                                             | 1/100 [00:02<04:09,  2.52s/it, loss_test=35.818]
Epoch: 28, Training Loss: 43.8152, Test Loss: 12.2764

 30%|███████████████████████████▉                                                                 | 30/100 [01:04<02:29,  2.13s/it, loss_test=12.263]


 32%|█████████████████████████████▊                                                               | 32/100 [01:08<02:24,  2.12s/it, loss_test=12.297]

 33%|██████████████████████████████▋                                                              | 33/100 [01:10<02:23,  2.15s/it, loss_test=12.245]

 34%|███████████████████████████████▌                                                             | 34/100 [01:12<02:21,  2.14s/it, loss_test=12.224]

 35%|████████████████████████████████▌                                                            | 35/100 [01:15<02:18,  2.13s/it, loss_test=12.193]

 36%|█████████████████████████████████▍                                                           | 36/100 [01:17<02:16,  2.13s/it, loss_test=12.216]

 37%|██████████████████████████████████▍                                                          | 37/100 [01:19<02:13,  2.12s/it, loss_test=12.230]

 38%|███████████████████████████████████▎                                                         | 38/100 [01:21<02:13,  2.15s/it, loss_test=12.273]

 39%|████████████████████████████████████▎                                                        | 39/100 [01:23<02:10,  2.14s/it, loss_test=12.312]

 40%|█████████████████████████████████████▏                                                       | 40/100 [01:25<02:07,  2.13s/it, loss_test=12.194]

 41%|██████████████████████████████████████▏                                                      | 41/100 [01:27<02:05,  2.12s/it, loss_test=12.195]

 42%|███████████████████████████████████████                                                      | 42/100 [01:29<02:02,  2.12s/it, loss_test=12.180]

 43%|███████████████████████████████████████▉                                                     | 43/100 [01:32<02:01,  2.14s/it, loss_test=12.185]

 44%|████████████████████████████████████████▉                                                    | 44/100 [01:34<01:59,  2.13s/it, loss_test=12.218]

 45%|█████████████████████████████████████████▊                                                   | 45/100 [01:36<01:56,  2.12s/it, loss_test=12.208]
Epoch: 44, Training Loss: 43.4516, Test Loss: 12.2076

 46%|██████████████████████████████████████████▊                                                  | 46/100 [01:38<01:54,  2.12s/it, loss_test=12.223]


 48%|████████████████████████████████████████████▋                                                | 48/100 [01:42<01:51,  2.14s/it, loss_test=12.220]

 49%|█████████████████████████████████████████████▌                                               | 49/100 [01:44<01:48,  2.14s/it, loss_test=12.167]

 50%|██████████████████████████████████████████████▌                                              | 50/100 [01:47<01:46,  2.13s/it, loss_test=12.184]

 51%|███████████████████████████████████████████████▍                                             | 51/100 [01:49<01:44,  2.13s/it, loss_test=12.239]

 52%|████████████████████████████████████████████████▎                                            | 52/100 [01:51<01:41,  2.12s/it, loss_test=12.193]

 53%|█████████████████████████████████████████████████▎                                           | 53/100 [01:53<01:41,  2.16s/it, loss_test=12.241]

 54%|██████████████████████████████████████████████████▏                                          | 54/100 [01:55<01:38,  2.14s/it, loss_test=12.189]

 55%|███████████████████████████████████████████████████▏                                         | 55/100 [01:57<01:35,  2.13s/it, loss_test=12.169]

 56%|████████████████████████████████████████████████████                                         | 56/100 [01:59<01:33,  2.13s/it, loss_test=12.236]

 57%|█████████████████████████████████████████████████████                                        | 57/100 [02:02<01:32,  2.15s/it, loss_test=12.200]

 58%|█████████████████████████████████████████████████████▉                                       | 58/100 [02:04<01:29,  2.14s/it, loss_test=12.192]

 59%|██████████████████████████████████████████████████████▊                                      | 59/100 [02:06<01:27,  2.13s/it, loss_test=12.229]

 60%|███████████████████████████████████████████████████████▊                                     | 60/100 [02:08<01:25,  2.13s/it, loss_test=12.187]
Epoch: 59, Training Loss: 43.2222, Test Loss: 12.1869


 62%|█████████████████████████████████████████████████████████▋                                   | 62/100 [02:12<01:21,  2.14s/it, loss_test=12.206]

 63%|██████████████████████████████████████████████████████████▌                                  | 63/100 [02:14<01:18,  2.14s/it, loss_test=12.186]
Epoch: 62, Training Loss: 43.1886, Test Loss: 12.1858

 64%|███████████████████████████████████████████████████████████▌                                 | 64/100 [02:16<01:16,  2.13s/it, loss_test=12.204]


 66%|█████████████████████████████████████████████████████████████▍                               | 66/100 [02:21<01:12,  2.12s/it, loss_test=12.232]
Epoch: 65, Training Loss: 43.1482, Test Loss: 12.2320
Epoch: 66, Training Loss: 43.1507, Test Loss: 12.2076


 69%|████████████████████████████████████████████████████████████████▏                            | 69/100 [02:27<01:05,  2.12s/it, loss_test=12.176]

 70%|█████████████████████████████████████████████████████████████████                            | 70/100 [02:29<01:03,  2.12s/it, loss_test=12.166]

 71%|██████████████████████████████████████████████████████████████████                           | 71/100 [02:31<01:01,  2.11s/it, loss_test=12.147]

 72%|██████████████████████████████████████████████████████████████████▉                          | 72/100 [02:33<00:59,  2.14s/it, loss_test=12.214]
Epoch: 71, Training Loss: 43.1157, Test Loss: 12.2137

 73%|███████████████████████████████████████████████████████████████████▉                         | 73/100 [02:36<00:57,  2.13s/it, loss_test=12.169]


 75%|█████████████████████████████████████████████████████████████████████▊                       | 75/100 [02:40<00:52,  2.12s/it, loss_test=12.208]

 76%|██████████████████████████████████████████████████████████████████████▋                      | 76/100 [02:42<00:50,  2.11s/it, loss_test=12.222]
Epoch: 75, Training Loss: 43.0430, Test Loss: 12.2220

 77%|███████████████████████████████████████████████████████████████████████▌                     | 77/100 [02:44<00:49,  2.14s/it, loss_test=12.183]

 78%|████████████████████████████████████████████████████████████████████████▌                    | 78/100 [02:46<00:46,  2.13s/it, loss_test=12.242]

 79%|█████████████████████████████████████████████████████████████████████████▍                   | 79/100 [02:48<00:44,  2.13s/it, loss_test=12.173]

 80%|██████████████████████████████████████████████████████████████████████████▍                  | 80/100 [02:50<00:42,  2.13s/it, loss_test=12.198]

 81%|███████████████████████████████████████████████████████████████████████████▎                 | 81/100 [02:53<00:40,  2.12s/it, loss_test=12.182]

